node_id,lat,lng,degree,is_safe_haven,static_component,graph_component
2041,12.973165,77.576415,3,1,10,0
2042,12.967141,77.58162,5,0,10,0
2043,12.968517,77.574951,4,0,10,0
2044,12.96724,77.570278,3,0,10,0
2045,12.967637,77.58131,3,0,10,0
2046,12.967731,77.579821,3,1,10,0
2047,12.971335,77.571367,4,0,10,0
2048,12.98651,77.567487,3,0,9,0
2049,12.990429,77.566512,4,0,9,0
2050,12.989635,77.566548,6,0,9,0
2051,12.984341,77.563468,3,0,9,0
2052,12.98897,77.565446,5,0,9,0
2053,12.991673,77.563077,3,1,9,0
2054,12.98946,77.569205,4,1,9,0
2055,12.988475,77.564013,4,1,9,0
2056,12.990345,77.567878,3,1,9,0
2057,12.985139,77.563979,3,0,9,0
2058,12.989306,77.565116,5,1,9,0
2059,12.989908,77.564037,3,0,9,0
2060,12.98801,77.563637,4,1,9,0
2061,12.990685,77.563253,6,0,9,0
2062,12.986374,77.56321,4,0,9,0
2063,12.991846,77.559667,3,0,9,0
2064,12.983498,77.565025,4,0,9,0
2065,12.989722,77.566183,4,1,9,0
2066,12.988322,77.55774,4,1,9,0
2067,12.987031,77.56395,3,1,9,0
2068,12.984659,77.560991,6,0,9,0
2069,12.989895,77.567414,3,0,9,0
2070,12.985294,77.563737,4,0,9,0
2071,12.98955,77.557476,3,0,9,0
2072,12.990055,77.563819,3,1,9,0
2073,12.98842,77.569149,5,0,9,0
2074,12.991926,77.56273,3,0,9,0
2075,12.9808,77.571631,3,1,0,0
2076,12.990016,77.559613,5,0,9,0
2077,12.987221,77.557818,4,0,9,0
2078,12.989399,77.565292,6,0,9,0
2079,12.989393,77.567405,3,1,9,0
2080,12.987914,77.566553,4,1,9,0
2081,12.987822,77.558027,4,0,9,0
2082,12.98627,77.565052,3,1,9,0
2083,12.988409,77.563709,4,1,9,0
2084,12.987279,77.565056,3,0,9,0
2085,12.988316,77.561827,4,1,9,0
2086,12.985592,77.562859,3,0,9,0
2087,12.989374,77.561947,5,0,9,0
2088,12.988424,77.565065,4,0,9,0
2089,12.980626,77.571725,4,1,0,0
2090,12.983821,77.561111,4,1,9,0
2091,12.987039,77.561912,3,1,9,0
2092,12.992092,77.568396,4,0,9,0
2093,12.984147,77.563704,4,0,9,0
2094,12.982169,77.560976,3,1,9,0
2095,12.984925,77.559464,3,0,9,0
2096,12.984458,77.566005,3,0,9,0
2097,12.985048,77.561701,3,0,9,0
2098,12.982763,77.561348,3,0,9,0
2099,12.989612,77.568663,3,0,9,0
2100,12.983487,77.564957,3,0,9,0
2101,12.989544,77.569137,7,1,9,0
2102,12.987847,77.569368,3,1,9,0
2103,12.983764,77.564997,4,0,9,0
2104,12.989527,77.565129,5,0,9,0
2105,12.986208,77.565361,4,1,9,0
2106,12.98844,77.569548,4,0,9,0
2107,12.991122,77.568625,4,1,9,0
2108,12.989861,77.560845,4,1,9,0
2109,12.989465,77.561629,4,0,9,0
2110,12.984711,77.566048,3,1,9,0
2111,12.990286,77.561207,5,0,9,0
2112,12.992033,77.560663,3,0,9,0
2113,12.992238,77.563163,3,0,9,0
2114,12.986926,77.557281,4,0,9,0
2115,12.989625,77.565647,3,0,9,0
2116,12.989376,77.569315,4,0,9,0
2117,12.984977,77.562452,3,0,9,0
2118,12.989277,77.566138,4,0,9,0
2119,12.989759,77.565142,5,1,9,0
2120,12.987692,77.561852,3,0,9,0
2121,12.991389,77.564499,3,0,9,0
2122,12.985807,77.558283,3,0,9,0
2123,12.990053,77.569576,3,0,9,0
2124,12.990643,77.569286,4,0,9,0
2125,12.989831,77.566366,4,0,9,0
2126,12.99157,77.565128,3,0,9,0
2127,12.986718,77.564149,5,0,9,0
2128,12.984897,77.561406,5,0,9,0
2129,12.98778,77.563951,4,0,9,0
2130,12.990831,77.559364,3,0,9,0
2131,12.991129,77.568945,6,0,9,0
2132,12.991157,77.565135,3,1,9,0
2133,12.988847,77.563771,5,1,9,0
2134,12.969691,77.574585,5,1,10,0
2135,12.969437,77.574322,4,0,10,0
2136,12.969474,77.578324,5,1,10,0
2137,12.973042,77.573095,3,1,10,0
2138,12.980198,77.576998,4,1,0,0
2139,12.970054,77.573886,3,1,10,0
2140,12.96794,77.575066,3,0,10,0
2141,12.968455,77.571201,4,0,10,0
2142,12.97389,77.570875,5,0,10,0
2143,12.970821,77.579368,3,0,10,0
2144,12.974656,77.57058,3,0,10,0
2145,12.972643,77.574398,3,0,10,0
2146,12.969463,77.572222,4,0,10,0
2147,12.970236,77.574621,4,0,10,0
2148,12.971435,77.574363,3,0,10,0
2149,12.969975,77.576156,6,1,10,0
2150,12.967548,77.571262,4,0,10,0
2151,12.969072,77.569281,4,0,10,0
2152,12.971696,77.577707,5,1,10,0
2153,12.968019,77.578019,3,0,10,0
2154,12.96964,77.57769,3,0,10,0
2155,12.968509,77.572025,3,0,10,0
2156,12.978392,77.577179,3,1,0,0
2157,12.970665,77.575135,4,0,10,0
2158,12.969348,77.568427,3,0,10,0
2159,12.973561,77.570129,7,0,10,0
2160,12.971233,77.575776,3,0,10,0
2161,12.970603,77.578928,3,0,10,0
2162,12.972896,77.575195,5,0,10,0
2163,12.972143,77.576987,4,0,10,0
2164,12.972359,77.576946,4,0,10,0
2165,12.971027,77.572274,3,0,10,0
2166,12.967593,77.578223,3,1,10,0
2167,12.971839,77.573729,4,0,10,0
2168,12.97079,77.568858,4,1,10,0
2169,12.9694,77.57117,3,0,10,0
2170,12.968034,77.569647,4,0,10,0
2171,12.980339,77.57233,6,0,0,0
2172,12.9689,77.575248,3,0,10,0
2173,12.967917,77.572745,4,0,10,0
2174,12.969999,77.576497,3,0,10,0
2175,12.970658,77.571322,3,0,10,0
2176,12.969839,77.574623,5,1,10,0
2177,12.972478,77.571261,4,0,10,0
2178,12.971571,77.56854,4,0,10,0
2179,12.968232,77.574515,3,0,10,0
2180,12.978564,77.578902,5,1,0,0
2181,12.973398,77.574449,4,0,10,0
2182,12.968199,77.56833,3,1,10,0
2183,12.972512,77.576933,5,0,10,0
2184,12.970283,77.578996,3,0,10,0
2185,12.971938,77.577035,3,1,10,0
2186,12.973253,77.572715,3,0,10,0
2187,12.970628,77.568762,4,0,10,0
2188,12.969405,77.571592,4,0,10,0
2189,12.969755,77.57895,3,1,10,0
2190,12.969007,77.568796,6,0,10,0
2191,12.971681,77.571153,4,0,10,0
2192,12.97214,77.571097,5,0,10,0
2193,12.970199,77.577974,4,0,10,0
2194,12.97548,77.575285,4,0,10,0
2195,12.971651,77.572113,4,1,10,0
2196,12.971247,77.571787,5,0,10,0
2197,12.970754,77.576755,4,0,10,0
2198,12.972065,77.576203,3,1,10,0
2199,12.972189,77.570287,3,1,10,0
2200,12.969386,77.575423,3,1,10,0
2201,12.975554,77.574729,3,1,10,0
2202,12.975358,77.57632,5,1,10,0
2203,12.971388,77.577477,3,0,10,0
2204,12.968057,77.572473,5,0,10,0
2205,12.972143,77.572235,5,1,10,0
2206,12.967986,77.570028,4,0,10,0
2207,12.968155,77.572787,4,1,10,0
2208,12.969764,77.572192,7,1,10,0
2209,12.978259,77.579521,4,0,0,0
2210,12.968757,77.578646,4,0,10,0
2211,12.97192,77.577916,3,0,10,0
2212,12.969542,77.574971,4,0,10,0
2213,12.973318,77.570514,3,0,10,0
2214,12.984935,77.601091,4,0,0,0
2215,12.988113,77.607678,5,0,0,0
2216,12.986028,77.607187,3,0,0,0
2217,12.986877,77.607109,3,0,0,0
2218,12.988447,77.602675,4,0,0,0
2219,12.983951,77.609472,3,0,0,0
2220,12.986702,77.60289,4,0,0,0
2221,12.985028,77.611803,3,0,0,0
2222,12.984485,77.603594,4,0,0,0
2223,12.985851,77.604634,5,1,0,0
2224,12.983223,77.606377,3,1,0,0
2225,12.987856,77.603092,3,0,0,0
2226,12.985043,77.604241,6,1,0,0
2227,12.987227,77.60832,4,0,0,0
2228,12.988136,77.611555,4,0,0,0
2229,12.985874,77.604002,3,0,0,0
2230,12.987878,77.602255,3,0,0,0
2231,12.980055,77.607394,4,0,0,0
2232,12.988179,77.609495,3,0,0,0
2233,12.983458,77.612665,3,1,0,0
2234,12.988116,77.610257,5,0,0,0
2235,12.984446,77.613205,5,0,0,0
2236,12.987982,77.601744,5,1,0,0
2237,12.984563,77.60165,3,0,0,0
2238,12.98599,77.604761,4,0,0,0
2239,12.986765,77.603457,3,1,0,0
2240,12.986478,77.611247,3,0,0,0
2241,12.989135,77.608521,3,0,0,0
2242,12.984844,77.602048,6,0,0,0
2243,12.98255,77.608409,5,0,0,0
2244,12.987785,77.606136,4,1,0,0
2245,12.986323,77.610501,3,0,0,0
2246,12.988625,77.607508,5,1,0,0
2247,12.985628,77.602768,3,0,0,0
2248,12.98517,77.603627,4,1,0,0
2249,12.989368,77.612485,3,0,0,0
2250,12.985539,77.604617,4,0,0,0
2251,12.989261,77.613,4,0,0,0
2252,12.976173,77.603423,5,0,0,0
2253,12.989279,77.608638,3,0,0,0
2254,12.977945,77.606661,5,1,0,0
2255,12.986523,77.605724,3,1,0,0
2256,12.985437,77.613537,3,0,0,0
2257,12.984812,77.609134,3,0,0,0
2258,12.985005,77.607959,3,0,0,0
2259,12.987458,77.606504,4,0,0,0
2260,12.988593,77.610044,6,0,0,0
2261,12.984751,77.612536,5,1,0,0
2262,12.982613,77.611605,4,1,0,0
2263,12.988498,77.610761,4,0,0,0
2264,12.984817,77.610429,6,1,0,0
2265,12.986021,77.608048,3,1,0,0
2266,12.979744,77.613476,4,0,0,0
2267,12.982847,77.61062,4,0,0,0
2268,12.977921,77.602135,4,0,0,0
2269,12.989318,77.612718,4,0,0,0
2270,12.98733,77.602422,3,0,0,0
2271,12.983594,77.6118,4,0,0,0
2272,12.984697,77.609863,4,0,0,0
2273,12.984071,77.613419,4,0,0,0
2274,12.987406,77.603911,4,0,0,0
2275,12.988262,77.605373,3,0,0,0
2276,12.989186,77.609858,4,0,0,0
2277,12.983358,77.601127,3,1,0,0
2278,12.977459,77.615012,3,1,0,0
2279,12.98784,77.611161,3,0,0,0
2280,12.98663,77.602869,4,0,0,0
2281,12.986902,77.601652,3,0,0,0
2282,12.987761,77.607612,5,0,0,0
2283,12.98842,77.606137,5,1,0,0
2284,12.987216,77.604675,3,0,0,0
2285,12.986535,77.60668,3,0,0,0
2286,12.986645,77.60219,3,0,0,0
2287,12.987313,77.601968,4,0,0,0
2288,12.986283,77.605439,3,1,0,0
2289,12.988417,77.601507,3,1,0,0
2290,12.98462,77.614465,3,0,0,0
2291,12.982801,77.608852,3,0,0,0
2292,12.985213,77.603829,5,0,0,0
2293,12.984257,77.610317,3,1,0,0
2294,12.986007,77.606854,4,1,0,0
2295,12.988305,77.602991,5,1,0,0
2296,12.984103,77.603699,4,0,0,0
2297,12.989152,77.602976,5,0,0,0
2298,12.969933,77.577321,5,0,10,0
2299,12.966178,77.580231,4,0,10,0
2300,12.968997,77.576567,4,0,10,0
2301,12.965573,77.581715,3,0,10,0
2302,12.96915,77.579909,3,0,10,0
2303,12.970959,77.576718,6,0,10,0
2304,12.96886,77.581522,3,0,10,0
2305,12.959324,77.584298,4,1,10,0
2306,12.965575,77.580307,4,0,10,0
2307,12.962225,77.580114,3,0,10,0
2308,12.963803,77.57712,4,0,10,0
2309,12.970992,77.58068,5,0,10,0
2310,12.96946,77.576555,3,0,10,0
2311,12.971568,77.578017,4,1,10,0
2312,12.966044,77.581948,3,0,10,0
2313,12.961619,77.583328,4,0,10,0
2314,12.961517,77.584078,3,0,10,0
2315,12.970593,77.57345,3,0,10,0
2316,12.970205,77.578366,3,0,10,0
2317,12.959128,77.587866,3,0,10,0
2318,12.958631,77.582629,3,0,10,0
2319,12.971512,77.582025,4,0,10,0
2320,12.968778,77.573825,3,0,10,0
2321,12.958429,77.584464,3,0,10,0
2322,12.967671,77.586364,5,0,10,0
2323,12.968004,77.582106,4,0,10,0
2324,12.967309,77.585067,5,0,10,0
2325,12.971864,77.574246,5,0,10,0
2326,12.961922,77.587649,4,1,10,0
2327,12.968239,77.581935,3,0,10,0
2328,12.960055,77.575693,5,0,15,0
2329,12.965472,77.579298,3,0,10,0
2330,12.967347,77.582635,3,0,10,0
2331,12.970511,77.577814,5,0,10,0
2332,12.969469,77.58187,3,0,10,0
2333,12.968345,77.580956,4,1,10,0
2334,12.971407,77.578541,3,0,10,0
2335,12.966465,77.581665,3,0,10,0
2336,12.965578,77.584329,3,0,10,0
2337,12.970009,77.574589,5,1,10,0
2338,12.969055,77.580364,4,0,10,0
2339,12.967289,77.578534,4,0,10,0
2340,12.961625,77.58188,3,1,10,0
2341,12.967621,77.580016,4,0,10,0
2342,12.961464,77.578512,4,0,10,0
2343,12.962528,77.578233,4,0,10,0
2344,12.966093,77.585097,4,1,10,0
2345,12.971036,77.577496,3,0,10,0
2346,12.959498,77.585662,4,1,10,0
2347,12.965995,77.574469,3,0,10,0
2348,12.96144,77.581833,3,0,10,0
2349,12.966248,77.582844,4,0,10,0
2350,12.966969,77.578536,3,0,10,0
2351,12.963029,77.582188,3,1,10,0
2352,12.969826,77.57834,4,1,10,0
2353,12.957779,77.576225,3,0,10,0
2354,12.967083,77.581779,3,0,10,0
2355,12.970355,77.582,5,0,10,0
2356,12.968238,77.57878,3,0,10,0
2357,12.970491,77.580933,6,0,10,0
2358,12.968121,77.575279,4,0,10,0
2359,12.964476,77.573712,3,0,10,0
2360,12.965343,77.578863,5,0,10,0
2361,12.958798,77.586352,4,0,10,0
2362,12.971739,77.577041,3,0,10,0
2363,12.963473,77.580464,3,0,10,0
2364,12.97161,77.576615,3,1,10,0
2365,12.965715,77.582623,6,0,10,0
2366,12.969958,77.574704,4,0,10,0
2367,12.968755,77.57834,3,0,10,0
2368,12.964757,77.579673,3,0,10,0
2369,12.968815,77.580581,3,0,10,0
2370,12.964724,77.583658,5,0,10,0
2371,12.970775,77.577314,4,0,10,0
2372,12.965232,77.579848,4,0,10,0
2373,12.962574,77.582374,4,1,10,0
2374,12.961239,77.586714,3,0,10,0
2375,12.966224,77.573839,4,1,10,0
2376,12.965226,77.582453,3,0,10,0
2377,12.959277,77.579158,3,0,10,0
2378,12.969209,77.573972,3,0,10,0
2379,12.964112,77.580936,4,1,10,0
2380,12.971219,77.579569,3,0,10,0
2381,12.968325,77.572563,3,0,10,0
2382,12.970354,77.57625,3,0,10,0
2383,12.971276,77.580643,3,0,10,0
2384,12.964396,77.581555,5,0,10,0
2385,12.970806,77.583672,4,0,10,0
2386,12.971359,77.575492,4,1,10,0
2387,12.972587,77.5749,3,1,10,0
2388,12.966041,77.584012,4,0,10,0
2389,12.969748,77.5846,4,0,10,0
2390,12.964723,77.581724,4,0,10,0
2391,12.96972,77.575861,4,0,10,0
2392,12.968896,77.577128,3,0,10,0
2393,12.968001,77.583867,3,1,10,0
2394,12.972418,77.581206,4,1,0,0
2395,12.964809,77.573749,4,0,10,0
2396,12.968238,77.58398,4,0,10,0
2397,12.965376,77.574638,5,0,10,0
2398,12.965799,77.582818,4,0,10,0
2399,12.971239,77.581864,4,0,10,0
2400,12.975202,77.574616,3,1,10,0
2401,12.972594,77.57418,3,0,10,0
2402,12.971932,77.575344,4,1,10,0
2403,12.967385,77.573041,3,0,10,0
2404,12.972174,77.576671,3,0,10,0
2405,12.963313,77.57877,4,0,10,0
2406,12.96576,77.581808,4,0,10,0
2407,12.971651,77.575479,5,0,10,0
2408,12.964308,77.584026,3,0,10,0
2409,12.969051,77.573307,4,0,10,0
2410,12.969358,77.581056,4,0,10,0
2411,12.96837,77.578517,5,1,10,0
2412,12.967659,77.57317,3,0,10,0
2413,12.975407,77.575827,4,1,10,0
2414,12.967808,77.583667,4,1,10,0
2415,12.968755,77.581757,4,0,10,0
2416,12.962836,77.581521,5,0,10,0
2417,12.965546,77.580883,5,0,10,0
2418,12.97015,77.576224,4,0,10,0
2419,12.97082,77.579636,4,0,10,0
2420,12.968796,77.57351,3,1,10,0
2421,12.970772,77.57447,3,0,10,0
2422,12.971613,77.575335,4,0,10,0
2423,12.964628,77.573934,4,1,10,0
2424,12.965417,77.578619,5,0,10,0
2425,12.965899,77.583002,4,0,10,0
2426,12.967542,77.574455,3,0,10,0
2427,12.967438,77.5774,4,1,10,0
2428,12.969323,77.584364,4,0,10,0
2429,12.975264,77.576066,5,1,10,0
2430,12.968153,77.581027,4,1,10,0
2431,12.963027,77.583805,3,0,10,0
2432,12.970173,77.576722,4,0,10,0
2433,12.968633,77.583502,5,0,10,0
2434,12.969459,77.572458,3,0,10,0
2435,12.970955,77.577606,3,0,10,0
2436,12.967636,77.576184,3,0,10,0
2437,12.966666,77.578134,4,0,10,0
2438,12.963401,77.582553,3,0,10,0
2439,12.969227,77.578077,4,0,10,0
2440,12.97027,77.582012,4,0,10,0
2441,12.967338,77.579847,4,0,10,0
2442,12.965517,77.579541,3,0,10,0
2443,12.970044,77.576893,3,1,10,0
2444,12.970608,77.575106,4,1,10,0
2445,12.967608,77.581882,3,1,10,0
2446,12.96665,77.581109,3,0,10,0
2447,12.971116,77.582015,3,1,10,0
2448,12.967359,77.581738,5,0,10,0
2449,12.96707,77.581046,3,0,10,0
2450,12.972798,77.573271,5,1,10,0
2451,12.970426,77.581844,5,0,10,0
2452,12.969881,77.583256,4,1,10,0
2453,12.972904,77.581405,4,0,0,0
2454,12.971049,77.577155,4,0,10,0
2455,12.969795,77.581672,3,1,10,0
2456,12.980584,77.573698,3,0,0,0
2457,12.973466,77.578728,3,0,0,0
2458,12.972553,77.573913,4,1,10,0
2459,12.972214,77.57847,5,0,10,0
2460,12.971135,77.571031,3,0,10,0
2461,12.971271,77.57805,3,0,10,0
2462,12.972624,77.576633,5,1,10,0
2463,12.96975,77.574155,3,0,10,0
2464,12.970042,77.570898,4,1,10,0
2465,12.970245,77.570637,3,0,10,0
2466,12.971875,77.577401,4,0,10,0
2467,12.975682,77.575953,4,0,10,0
2468,12.972516,77.578833,3,1,10,0
2469,12.969608,77.572279,3,1,10,0
2470,12.970577,77.577703,4,0,10,0
2471,12.969518,77.581333,4,0,10,0
2472,12.970839,77.580766,4,0,10,0
2473,12.969979,77.572495,3,0,10,0
2474,12.972268,77.576808,3,1,10,0
2475,12.971052,77.576939,3,1,10,0
2476,12.969588,77.573153,3,1,10,0
2477,12.970566,77.578162,3,1,10,0
2478,12.972265,77.577695,4,1,10,0
2479,12.970341,77.577926,4,1,10,0
2480,12.970811,77.578225,3,0,10,0
2481,12.970195,77.573513,5,1,10,0
2482,12.97053,77.580566,4,0,10,0
2483,12.970475,77.570903,5,0,10,0
2484,12.981751,77.572438,3,0,0,0
2485,12.970488,77.579203,3,0,10,0
2486,12.970162,77.572735,3,0,10,0
2487,12.970565,77.571198,4,1,10,0
2488,12.972724,77.572088,3,0,10,0
2489,12.969573,77.571636,3,0,10,0
2490,12.971612,77.581254,4,0,10,0
2491,12.969786,77.578478,4,1,10,0
2492,12.971363,77.57765,3,0,10,0
2493,12.97012,77.580978,3,0,10,0
2494,12.970059,77.584213,3,0,10,0
2495,12.969458,77.580882,4,0,10,0
2496,12.975382,77.575966,7,1,10,0
2497,12.970472,77.577129,4,0,10,0
2498,12.96986,77.576461,4,1,10,0
2499,12.971618,77.577858,4,0,10,0
2500,12.979045,77.575346,3,1,0,0
2501,12.969919,77.582744,3,0,10,0
2502,12.970946,77.575751,3,0,10,0
2503,12.971841,77.579495,4,1,10,0
2504,12.969435,77.570906,3,1,10,0
2505,12.971997,77.579648,3,1,10,0
2506,12.971895,77.578715,5,1,10,0
2507,12.972993,77.571315,5,0,10,0
2508,12.971485,77.580152,4,1,10,0
2509,12.972352,77.578084,4,1,10,0
2510,12.973349,77.571066,5,0,10,0
2511,12.969401,77.577396,4,0,10,0
2512,12.970374,77.571158,5,0,10,0
2513,12.973101,77.574238,3,0,10,0
2514,12.972265,77.577137,3,0,10,0
2515,12.972197,77.571408,3,0,10,0
2516,12.97164,77.579673,5,0,10,0
2517,12.970213,77.571809,3,0,10,0
2518,12.978577,77.574143,5,0,0,0
2519,12.969271,77.583801,3,0,10,0
2520,12.973178,77.575687,5,0,10,0
2521,12.971209,77.577687,4,0,10,0
2522,12.972326,77.576997,5,1,10,0
2523,12.970703,77.571169,5,0,10,0
2524,12.972077,77.575818,3,1,10,0
2525,12.97171,77.576453,3,0,10,0
2526,12.979397,77.572808,3,0,0,0
2527,12.978265,77.573605,3,1,0,0
2528,12.971454,77.580959,4,1,10,0
2529,12.972222,77.577528,4,0,10,0
2530,12.973499,77.574287,3,1,10,0
2531,12.970182,77.577168,4,0,10,0
2532,12.954855,77.582976,3,0,10,0
2533,12.96485,77.590368,5,0,10,0
2534,12.958101,77.578209,4,1,10,0
2535,12.959113,77.590238,3,0,10,0
2536,12.96665,77.582418,3,0,10,0
2537,12.963933,77.583186,3,1,10,0
2538,12.956708,77.580584,5,0,10,0
2539,12.96683,77.580771,4,0,10,0
2540,12.954799,77.582059,4,0,10,0
2541,12.960174,77.576712,3,0,15,0
2542,12.95757,77.576443,3,0,10,0
2543,12.967214,77.587398,3,1,10,0
2544,12.964474,77.583212,6,0,10,0
2545,12.957069,77.577453,3,0,10,0
2546,12.956874,77.578476,3,1,10,0
2547,12.966841,77.590618,4,0,10,0
2548,12.966585,77.584144,3,1,10,0
2549,12.957179,77.587987,3,0,10,0
2550,12.962774,77.582915,3,0,10,0
2551,12.959646,77.576605,4,0,15,0
2552,12.965336,77.580066,5,1,10,0
2553,12.961637,77.580777,5,1,10,0
2554,12.966926,77.580596,3,0,10,0
2555,12.962177,77.581053,3,0,10,0
2556,12.95626,77.577363,3,1,10,0
2557,12.955909,77.588674,3,0,10,0
2558,12.962981,77.589584,3,1,10,0
2559,12.965809,77.580242,3,1,10,0
2560,12.967415,77.584749,4,1,10,0
2561,12.96596,77.581141,3,1,10,0
2562,12.96281,77.583639,3,0,10,0
2563,12.96195,77.587976,3,0,10,0
2564,12.958405,77.589127,3,0,10,0
2565,12.961556,77.581059,3,0,10,0
2566,12.957831,77.590733,3,0,10,0
2567,12.965254,77.589508,3,0,10,0
2568,12.954588,77.589121,3,0,10,0
2569,12.966361,77.583389,3,0,10,0
2570,12.965391,77.580217,5,1,10,0
2571,12.965967,77.583413,5,0,10,0
2572,12.966559,77.585061,5,0,10,0
2573,12.96437,77.577879,3,1,10,0
2574,12.960619,77.580138,3,0,10,0
2575,12.959121,77.586844,3,0,10,0
2576,12.957069,77.584947,3,0,10,0
2577,12.961108,77.587957,3,0,10,0
2578,12.966346,77.584878,5,0,10,0
2579,12.962913,77.58242,4,1,10,0
2580,12.960722,77.590703,5,0,10,0
2581,12.956035,77.581095,4,0,10,0
2582,12.961049,77.587929,3,1,10,0
2583,12.956098,77.577237,3,0,10,0
2584,12.966193,77.584726,3,0,10,0
2585,12.956817,77.587893,3,0,10,0
2586,12.965403,77.582509,3,0,10,0
2587,12.955753,77.588091,4,1,10,0
2588,12.967063,77.583823,3,0,10,0
2589,12.958604,77.58013,3,1,10,0
2590,12.965751,77.577939,3,0,10,0
2591,12.967442,77.583454,3,0,10,0
2592,12.95722,77.589843,4,0,10,0
2593,12.96496,77.578947,4,0,10,0
2594,12.967181,77.580126,4,0,10,0
2595,12.955707,77.582124,4,0,10,0
2596,12.957618,77.58441,5,0,10,0
2597,12.965247,77.580826,3,0,10,0
2598,12.965563,77.583418,4,0,10,0
2599,12.964702,77.582818,3,0,10,0
2600,12.959278,77.583967,3,0,10,0
2601,12.962358,77.580544,5,0,10,0
2602,12.954709,77.577934,5,1,10,0
2603,12.958114,77.578707,4,0,10,0
2604,12.963198,77.590379,3,0,10,0
2605,12.964661,77.58373,5,0,10,0
2606,12.954827,77.581734,3,0,10,0
2607,12.965788,77.5815,3,0,10,0
2608,12.959068,77.588102,3,0,10,0
2609,12.965155,77.590322,3,0,10,0
2610,12.955265,77.579883,4,0,10,0
2611,12.96543,77.580104,5,0,10,0
2612,12.966773,77.583009,4,1,10,0
2613,12.964588,77.590899,4,0,10,0
2614,12.965188,77.590753,3,1,10,0
2615,12.963939,77.603779,3,0,0,0
2616,12.963754,77.59774,4,0,19,0
2617,12.96919,77.595928,5,0,0,0
2618,12.959204,77.599517,3,0,3,0
2619,12.961491,77.592078,3,0,10,0
2620,12.95967,77.598973,4,0,3,0
2621,12.965021,77.590216,7,0,10,0
2622,12.963748,77.593864,3,0,10,0
2623,12.966211,77.590885,3,0,10,0
2624,12.965006,77.590324,5,0,10,0
2625,12.964975,77.59055,6,1,10,0
2626,12.963871,77.592359,3,0,10,0
2627,12.965256,77.590909,4,0,10,0
2628,12.965316,77.589703,3,0,10,0
2629,12.963179,77.597947,4,0,19,0
2630,12.95864,77.598078,5,0,3,0
2631,12.96156,77.598562,3,1,19,0
2632,12.962273,77.593429,4,0,10,0
2633,12.96488,77.592456,4,0,10,0
2634,12.958118,77.596618,5,0,3,0
2635,12.962585,77.591335,3,0,10,0
2636,12.961408,77.59358,5,0,10,0
2637,12.962302,77.594843,3,0,10,0
2638,12.964973,77.59658,4,0,19,0
2639,12.958189,77.594058,5,0,4,0
2640,12.96183,77.593212,3,0,10,0
2641,12.960382,77.597619,5,0,3,0
2642,12.96674,77.592596,3,1,10,0
2643,12.96002,77.591408,4,0,10,0
2644,12.965444,77.592497,3,0,10,0
2645,12.966559,77.590744,4,0,10,0
2646,12.96496,77.590662,6,0,10,0
2647,12.961305,77.593113,5,0,10,0
2648,12.960425,77.603038,4,0,0,0
2649,12.965922,77.594074,4,0,10,0
2650,12.964103,77.590562,3,0,10,0
2651,12.964996,77.589629,4,1,10,0
2652,12.960541,77.591323,5,0,10,0
2653,12.966975,77.591653,3,1,10,0
2654,12.961909,77.591663,4,1,10,0
2655,12.960287,77.599102,5,0,3,0
2656,12.964814,77.590589,5,0,10,0
2657,12.964003,77.592814,4,0,10,0
2658,12.962555,77.594262,3,0,10,0
2659,12.961808,77.597215,4,0,3,0
2660,12.964879,77.597622,4,0,19,0
2661,12.963031,77.593224,4,1,10,0
2662,12.963796,77.604096,4,1,0,0
2663,12.958352,77.59348,3,0,4,0
2664,12.958299,77.594395,6,0,4,0
2665,12.961785,77.598868,4,0,19,0
2666,12.957947,77.60056,4,0,3,0
2667,12.96123,77.601479,3,0,0,0
2668,12.965252,77.590313,3,0,10,0
2669,12.961963,77.597683,3,0,3,0
2670,12.962292,77.595831,4,1,10,0
2671,12.960881,77.598202,4,1,3,0
2672,12.965124,77.590603,4,0,10,0
2673,12.965424,77.593239,3,0,10,0
2674,12.966022,77.601786,4,0,0,0
2675,12.962158,77.596775,4,1,3,0
2676,12.965286,77.59398,3,0,10,0
2677,12.963503,77.598175,7,1,19,0
2678,12.964978,77.601024,4,0,0,0
2679,12.965959,77.580516,4,1,10,0
2680,12.960929,77.582954,4,0,10,0
2681,12.965056,77.582385,3,0,10,0
2682,12.956086,77.591587,4,1,10,0
2683,12.964782,77.581283,6,0,10,0
2684,12.957921,77.581797,4,1,10,0
2685,12.964888,77.580309,4,0,10,0
2686,12.957371,77.590814,4,0,10,0
2687,12.963394,77.581498,3,1,10,0
2688,12.956963,77.591058,3,0,10,0
2689,12.962029,77.592139,3,0,10,0
2690,12.958324,77.581887,3,0,10,0
2691,12.96572,77.5822,3,1,10,0
2692,12.964703,77.583047,3,1,10,0
2693,12.960141,77.587141,3,0,10,0
2694,12.95711,77.58872,3,0,10,0
2695,12.96339,77.593932,3,0,10,0
2696,12.963703,77.590772,3,1,10,0
2697,12.958376,77.585972,3,0,10,0
2698,12.965732,77.583611,5,0,10,0
2699,12.963253,77.581118,4,1,10,0
2700,12.963875,77.59325,3,0,10,0
2701,12.958225,77.584505,3,1,10,0
2702,12.960367,77.580652,5,0,10,0
2703,12.961465,77.591245,3,0,10,0
2704,12.961595,77.582657,7,0,10,0
2705,12.952485,77.581115,4,0,10,0
